Methyclothiazide	target	S12A3
Atrasentan	target	EDNRA
Lovastatin	target	ITAL
Lovastatin	target	HDAC2
Lovastatin	target	HMDH
Butalbital	target	GBRA3
Butalbital	target	GBRA5
Butalbital	target	GBRA2
Butalbital	target	GRIA2
Butalbital	target	ACHA4
Butalbital	target	GBRA1
Butalbital	target	ACHA7
Butalbital	target	GBRA4
Butalbital	target	GBRA6
Butalbital	target	GRIK2
Phenytoin	target	SCN5A
Phenytoin	target	SCN1A
Clotrimazole	target	KCNN4
Metoprolol	target	ADRB2
Metoprolol	target	ADRB1
Topiramate	target	CAH4
Topiramate	target	GRIK1
Topiramate	target	GBRA1
Topiramate	target	SCN1A
Topiramate	target	CAH2
Olmesartan	target	AGTR1
Theophylline	target	PDE5A
Theophylline	target	HDAC2
Theophylline	target	AA2AR
Theophylline	target	AA2BR
Theophylline	target	PDE4A
Theophylline	target	PDE3A
Theophylline	target	PDE4B
Theophylline	target	AA1R
Lidocaine	target	SCN5A
Lidocaine	target	SCNAA
Lidocaine	target	SCN9A
Lidocaine	target	EGFR
Clemastine	target	HRH1
Etonogestrel	target	ESR1
Etonogestrel	target	PRGR
Nitroprusside	target	ANPRA
Indomethacin	target	PPARG
Indomethacin	target	PGH1
Indomethacin	target	LGUL
Indomethacin	target	PD2R2
Indomethacin	target	PTGR2
Indomethacin	target	PGH2
Indomethacin	target	PA2GA
Metformin	target	AAKB1
Ipratropium	target	ACM3
Ipratropium	target	ACM1
Ipratropium	target	ACM2
Olanzapine	target	ACM5
Olanzapine	target	5HT7R
Olanzapine	target	5HT1E
Olanzapine	target	ADA2A
Olanzapine	target	5HT1B
Olanzapine	target	5HT2A
Olanzapine	target	ACM1
Olanzapine	target	5HT1D
Olanzapine	target	DRD2
Olanzapine	target	ADA2B
Olanzapine	target	DRD3
Olanzapine	target	DRD1
Olanzapine	target	5HT2C
Olanzapine	target	ADA1B
Olanzapine	target	HRH1
Olanzapine	target	5HT6R
Olanzapine	target	DRD5
Olanzapine	target	5HT1A
Olanzapine	target	ADA1A
Olanzapine	target	ACM3
Olanzapine	target	ADA2C
Olanzapine	target	ACM2
Olanzapine	target	ACM4
Atenolol	target	ADRB1
Omeprazole	target	ATP4A
Cetirizine	target	HRH1
Diltiazem	target	CCG1
Morphine	target	OPRK
Morphine	target	OPRD
Morphine	target	OPRM
Bupivacaine	target	SCNAA
Bupivacaine	target	PE2R1
Chlorthalidone	target	S12A1
Valproic Acid	target	ODO1
Valproic Acid	target	SSDH
Valproic Acid	target	HDAC9
